# shell radial matrix elements file
# version number 2
# header lines:
#   type J0 g0 Tz0
#   bra_basis_size ket_basis_size
2
 S 0 0 0
6 6

# bra space orbitals
   1   1   0   1   1   0.00000000
   2   0   2   3   1   0.00000000
   3   0   2   5   1   0.00000000
   4   1   0   1  -1   0.00000000
   5   0   2   3  -1   0.00000000
   6   0   2   5  -1   0.00000000

# ket space orbitals
   1   1   0   1   1   0.00000000
   2   0   2   3   1   0.00000000
   3   0   2   5   1   0.00000000
   4   1   0   1  -1   0.00000000
   5   0   2   3  -1   0.00000000
   6   0   2   5  -1   0.00000000

# bra subspace labels: l = 0 2j = 1 2Tz = 1
# ket subspace labels: l = 0 2j = 1 2Tz = 1
 -3.20790000e+00

# bra subspace labels: l = 2 2j = 3 2Tz = 1
# ket subspace labels: l = 2 2j = 3 2Tz = 1
  2.11170000e+00

# bra subspace labels: l = 2 2j = 5 2Tz = 1
# ket subspace labels: l = 2 2j = 5 2Tz = 1
 -3.92570000e+00

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 0 2j = 1 2Tz = -1
 -3.20790000e+00

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
  2.11170000e+00

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
 -3.92570000e+00

