# shell radial or one-body operator matrix elements file
# version number 2
# header lines:
#   type J0 g0 Tz0
#   bra_basis_size ket_basis_size
2
 S 1 1 0
56 56

# bra space orbitals
   1   0   0   1   1   0.00000000
   2   1   0   1   1   2.00000000
   3   2   0   1   1   4.00000000
   4   3   0   1   1   6.00000000
   5   0   1   1   1   1.00000000
   6   1   1   1   1   3.00000000
   7   2   1   1   1   5.00000000
   8   0   1   3   1   1.00000000
   9   1   1   3   1   3.00000000
  10   2   1   3   1   5.00000000
  11   0   2   3   1   2.00000000
  12   1   2   3   1   4.00000000
  13   2   2   3   1   6.00000000
  14   0   2   5   1   2.00000000
  15   1   2   5   1   4.00000000
  16   2   2   5   1   6.00000000
  17   0   3   5   1   3.00000000
  18   1   3   5   1   5.00000000
  19   0   3   7   1   3.00000000
  20   1   3   7   1   5.00000000
  21   0   4   7   1   4.00000000
  22   1   4   7   1   6.00000000
  23   0   4   9   1   4.00000000
  24   1   4   9   1   6.00000000
  25   0   5   9   1   5.00000000
  26   0   5  11   1   5.00000000
  27   0   6  11   1   6.00000000
  28   0   6  13   1   6.00000000
  29   0   0   1  -1   0.00000000
  30   1   0   1  -1   2.00000000
  31   2   0   1  -1   4.00000000
  32   3   0   1  -1   6.00000000
  33   0   1   1  -1   1.00000000
  34   1   1   1  -1   3.00000000
  35   2   1   1  -1   5.00000000
  36   0   1   3  -1   1.00000000
  37   1   1   3  -1   3.00000000
  38   2   1   3  -1   5.00000000
  39   0   2   3  -1   2.00000000
  40   1   2   3  -1   4.00000000
  41   2   2   3  -1   6.00000000
  42   0   2   5  -1   2.00000000
  43   1   2   5  -1   4.00000000
  44   2   2   5  -1   6.00000000
  45   0   3   5  -1   3.00000000
  46   1   3   5  -1   5.00000000
  47   0   3   7  -1   3.00000000
  48   1   3   7  -1   5.00000000
  49   0   4   7  -1   4.00000000
  50   1   4   7  -1   6.00000000
  51   0   4   9  -1   4.00000000
  52   1   4   9  -1   6.00000000
  53   0   5   9  -1   5.00000000
  54   0   5  11  -1   5.00000000
  55   0   6  11  -1   6.00000000
  56   0   6  13  -1   6.00000000

# ket space orbitals
   1   0   0   1   1   0.00000000
   2   1   0   1   1   2.00000000
   3   2   0   1   1   4.00000000
   4   3   0   1   1   6.00000000
   5   0   1   1   1   1.00000000
   6   1   1   1   1   3.00000000
   7   2   1   1   1   5.00000000
   8   0   1   3   1   1.00000000
   9   1   1   3   1   3.00000000
  10   2   1   3   1   5.00000000
  11   0   2   3   1   2.00000000
  12   1   2   3   1   4.00000000
  13   2   2   3   1   6.00000000
  14   0   2   5   1   2.00000000
  15   1   2   5   1   4.00000000
  16   2   2   5   1   6.00000000
  17   0   3   5   1   3.00000000
  18   1   3   5   1   5.00000000
  19   0   3   7   1   3.00000000
  20   1   3   7   1   5.00000000
  21   0   4   7   1   4.00000000
  22   1   4   7   1   6.00000000
  23   0   4   9   1   4.00000000
  24   1   4   9   1   6.00000000
  25   0   5   9   1   5.00000000
  26   0   5  11   1   5.00000000
  27   0   6  11   1   6.00000000
  28   0   6  13   1   6.00000000
  29   0   0   1  -1   0.00000000
  30   1   0   1  -1   2.00000000
  31   2   0   1  -1   4.00000000
  32   3   0   1  -1   6.00000000
  33   0   1   1  -1   1.00000000
  34   1   1   1  -1   3.00000000
  35   2   1   1  -1   5.00000000
  36   0   1   3  -1   1.00000000
  37   1   1   3  -1   3.00000000
  38   2   1   3  -1   5.00000000
  39   0   2   3  -1   2.00000000
  40   1   2   3  -1   4.00000000
  41   2   2   3  -1   6.00000000
  42   0   2   5  -1   2.00000000
  43   1   2   5  -1   4.00000000
  44   2   2   5  -1   6.00000000
  45   0   3   5  -1   3.00000000
  46   1   3   5  -1   5.00000000
  47   0   3   7  -1   3.00000000
  48   1   3   7  -1   5.00000000
  49   0   4   7  -1   4.00000000
  50   1   4   7  -1   6.00000000
  51   0   4   9  -1   4.00000000
  52   1   4   9  -1   6.00000000
  53   0   5   9  -1   5.00000000
  54   0   5  11  -1   5.00000000
  55   0   6  11  -1   6.00000000
  56   0   6  13  -1   6.00000000

# bra subspace labels: l = 0 2j = 1 2Tz = 1
# ket subspace labels: l = 1 2j = 1 2Tz = 1
 -1.26841340e-01  -2.00553767e-02  -1.89505497e-03
  7.76741401e-02  -1.18719812e-01  -3.59748623e-02
  2.02632100e-02   7.64357764e-02  -9.93418387e-02
  2.45667808e-03   3.42882089e-02   6.24996409e-02

# bra subspace labels: l = 0 2j = 1 2Tz = 1
# ket subspace labels: l = 1 2j = 3 2Tz = 1
 -1.79380743e-01  -2.83625858e-02  -2.68001245e-03
  1.09847822e-01  -1.67895169e-01  -5.08761382e-02
  2.86565064e-02   1.08096512e-01  -1.40490576e-01
  3.47426745e-03   4.84908500e-02   8.83878398e-02

# bra subspace labels: l = 1 2j = 1 2Tz = 1
# ket subspace labels: l = 0 2j = 1 2Tz = 1
 -1.26841340e-01   7.76741401e-02   2.02632100e-02   2.45667808e-03
 -2.00553767e-02  -1.18719812e-01   7.64357764e-02   3.42882089e-02
 -1.89505497e-03  -3.59748623e-02  -9.93418387e-02   6.24996409e-02

# bra subspace labels: l = 1 2j = 1 2Tz = 1
# ket subspace labels: l = 2 2j = 3 2Tz = 1
 -2.08421589e-01  -4.02299536e-02  -4.38403340e-03
  8.42166638e-02  -1.78594898e-01  -6.33237161e-02
  3.01009664e-02   7.92923513e-02  -1.43207843e-01

# bra subspace labels: l = 1 2j = 3 2Tz = 1
# ket subspace labels: l = 0 2j = 1 2Tz = 1
  1.79380743e-01  -1.09847822e-01  -2.86565064e-02  -3.47426745e-03
  2.83625858e-02   1.67895169e-01  -1.08096512e-01  -4.84908500e-02
  2.68001245e-03   5.08761382e-02   1.40490576e-01  -8.83878398e-02

# bra subspace labels: l = 1 2j = 3 2Tz = 1
# ket subspace labels: l = 2 2j = 3 2Tz = 1
 -9.32089681e-02  -1.79913822e-02  -1.96059934e-03
  3.76628370e-02  -7.98700665e-02  -2.83192268e-02
  1.34615614e-02   3.54606175e-02  -6.40444943e-02

# bra subspace labels: l = 1 2j = 3 2Tz = 1
# ket subspace labels: l = 2 2j = 5 2Tz = 1
 -2.79626904e-01  -5.39741466e-02  -5.88179802e-03
  1.12988511e-01  -2.39610199e-01  -8.49576803e-02
  4.03846842e-02   1.06381853e-01  -1.92133483e-01

# bra subspace labels: l = 2 2j = 3 2Tz = 1
# ket subspace labels: l = 1 2j = 1 2Tz = 1
  2.08421589e-01  -8.42166638e-02  -3.01009664e-02
  4.02299536e-02   1.78594898e-01  -7.92923513e-02
  4.38403340e-03   6.33237161e-02   1.43207843e-01

# bra subspace labels: l = 2 2j = 3 2Tz = 1
# ket subspace labels: l = 1 2j = 3 2Tz = 1
 -9.32089681e-02   3.76628370e-02   1.34615614e-02
 -1.79913822e-02  -7.98700665e-02   3.54606175e-02
 -1.96059934e-03  -2.83192268e-02  -6.40444943e-02

# bra subspace labels: l = 2 2j = 3 2Tz = 1
# ket subspace labels: l = 3 2j = 5 2Tz = 1
 -2.96722768e-01  -6.71530764e-02
  8.24605593e-02  -2.43365288e-01
  4.04407637e-02   7.22273161e-02

# bra subspace labels: l = 2 2j = 5 2Tz = 1
# ket subspace labels: l = 1 2j = 3 2Tz = 1
  2.79626904e-01  -1.12988511e-01  -4.03846842e-02
  5.39741466e-02   2.39610199e-01  -1.06381853e-01
  5.88179802e-03   8.49576803e-02   1.92133483e-01

# bra subspace labels: l = 2 2j = 5 2Tz = 1
# ket subspace labels: l = 3 2j = 5 2Tz = 1
 -7.93024954e-02  -1.79474146e-02
  2.20385115e-02  -6.50421090e-02
  1.08082487e-02   1.93035622e-02

# bra subspace labels: l = 2 2j = 5 2Tz = 1
# ket subspace labels: l = 3 2j = 7 2Tz = 1
 -3.54651541e-01  -8.02632781e-02
  9.85592196e-02  -2.90877154e-01
  4.83359577e-02   8.63281546e-02

# bra subspace labels: l = 3 2j = 5 2Tz = 1
# ket subspace labels: l = 2 2j = 3 2Tz = 1
  2.96722768e-01  -8.24605593e-02  -4.04407637e-02
  6.71530764e-02   2.43365288e-01  -7.22273161e-02

# bra subspace labels: l = 3 2j = 5 2Tz = 1
# ket subspace labels: l = 2 2j = 5 2Tz = 1
 -7.93024954e-02   2.20385115e-02   1.08082487e-02
 -1.79474146e-02  -6.50421090e-02   1.93035622e-02

# bra subspace labels: l = 3 2j = 5 2Tz = 1
# ket subspace labels: l = 4 2j = 7 2Tz = 1
 -3.59234521e-01  -9.31756253e-02
  6.63352478e-02  -2.86880677e-01

# bra subspace labels: l = 3 2j = 7 2Tz = 1
# ket subspace labels: l = 2 2j = 5 2Tz = 1
  3.54651541e-01  -9.85592196e-02  -4.83359577e-02
  8.02632781e-02   2.90877154e-01  -8.63281546e-02

# bra subspace labels: l = 3 2j = 7 2Tz = 1
# ket subspace labels: l = 4 2j = 7 2Tz = 1
 -6.91347159e-02  -1.79316574e-02
  1.27662244e-02  -5.52102120e-02

# bra subspace labels: l = 3 2j = 7 2Tz = 1
# ket subspace labels: l = 4 2j = 9 2Tz = 1
 -4.09006495e-01  -1.06085116e-01
  7.55260021e-02  -3.26628019e-01

# bra subspace labels: l = 4 2j = 7 2Tz = 1
# ket subspace labels: l = 3 2j = 5 2Tz = 1
  3.59234521e-01  -6.63352478e-02
  9.31756253e-02   2.86880677e-01

# bra subspace labels: l = 4 2j = 7 2Tz = 1
# ket subspace labels: l = 3 2j = 7 2Tz = 1
 -6.91347159e-02   1.27662244e-02
 -1.79316574e-02  -5.52102120e-02

# bra subspace labels: l = 4 2j = 7 2Tz = 1
# ket subspace labels: l = 5 2j = 9 2Tz = 1
 -4.02164690e-01
  4.33170574e-02

# bra subspace labels: l = 4 2j = 9 2Tz = 1
# ket subspace labels: l = 3 2j = 7 2Tz = 1
  4.09006495e-01  -7.55260021e-02
  1.06085116e-01   3.26628019e-01

# bra subspace labels: l = 4 2j = 9 2Tz = 1
# ket subspace labels: l = 5 2j = 9 2Tz = 1
 -6.06286082e-02
  6.53029211e-03

# bra subspace labels: l = 4 2j = 9 2Tz = 1
# ket subspace labels: l = 5 2j = 11 2Tz = 1
 -4.45527462e-01
  4.79876506e-02

# bra subspace labels: l = 5 2j = 9 2Tz = 1
# ket subspace labels: l = 4 2j = 7 2Tz = 1
  4.02164690e-01  -4.33170574e-02

# bra subspace labels: l = 5 2j = 9 2Tz = 1
# ket subspace labels: l = 4 2j = 9 2Tz = 1
 -6.06286082e-02   6.53029211e-03

# bra subspace labels: l = 5 2j = 9 2Tz = 1
# ket subspace labels: l = 6 2j = 11 2Tz = 1
 -4.28647963e-01

# bra subspace labels: l = 5 2j = 11 2Tz = 1
# ket subspace labels: l = 4 2j = 9 2Tz = 1
  4.45527462e-01  -4.79876506e-02

# bra subspace labels: l = 5 2j = 11 2Tz = 1
# ket subspace labels: l = 6 2j = 11 2Tz = 1
 -5.31672364e-02

# bra subspace labels: l = 5 2j = 11 2Tz = 1
# ket subspace labels: l = 6 2j = 13 2Tz = 1
 -4.66540606e-01

# bra subspace labels: l = 6 2j = 11 2Tz = 1
# ket subspace labels: l = 5 2j = 9 2Tz = 1
  4.28647963e-01

# bra subspace labels: l = 6 2j = 11 2Tz = 1
# ket subspace labels: l = 5 2j = 11 2Tz = 1
 -5.31672364e-02

# bra subspace labels: l = 6 2j = 13 2Tz = 1
# ket subspace labels: l = 5 2j = 11 2Tz = 1
  4.66540606e-01

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 1 2j = 1 2Tz = -1
 -1.26841340e-01  -2.00553767e-02  -1.89505497e-03
  7.76741401e-02  -1.18719812e-01  -3.59748623e-02
  2.02632100e-02   7.64357764e-02  -9.93418387e-02
  2.45667808e-03   3.42882089e-02   6.24996409e-02

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
 -1.79380743e-01  -2.83625858e-02  -2.68001245e-03
  1.09847822e-01  -1.67895169e-01  -5.08761382e-02
  2.86565064e-02   1.08096512e-01  -1.40490576e-01
  3.47426745e-03   4.84908500e-02   8.83878398e-02

# bra subspace labels: l = 1 2j = 1 2Tz = -1
# ket subspace labels: l = 0 2j = 1 2Tz = -1
 -1.26841340e-01   7.76741401e-02   2.02632100e-02   2.45667808e-03
